@0
37 ed 7a 3f 4f da 4a be //0.980182, -0.198098
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
4f da 4a be 37 ed 7a bf //-0.198098, -0.980182
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
7b ab 6a 3f 8b 9b cc be //0.916679, -0.399624
16 c5 7a 3f 60 ee 4d be //0.979570, -0.201105
59 9c 7a 3f f1 01 51 be //0.978948, -0.204109
60 ee 4d be 16 c5 7a bf //-0.201105, -0.979570
f1 01 51 be 59 9c 7a bf //-0.204109, -0.978948
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
91 65 69 3f 09 5a d2 be //0.911706, -0.410843
02 73 7a 3f 01 15 54 be //0.978317, -0.207111
10 49 7a 3f 8f 27 57 be //0.977677, -0.210112
01 15 54 be 02 73 7a bf //-0.207111, -0.978317
8f 27 57 be 10 49 7a bf //-0.210112, -0.977677
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
a8 16 68 3f 6b 10 d8 be //0.906596, -0.422000
84 1e 7a 3f 97 39 5a be //0.977028, -0.213110
5e f3 79 3f 1a 4b 5d be //0.976370, -0.216107
97 39 5a be 84 1e 7a bf //-0.213110, -0.977028
1a 4b 5d be 5e f3 79 bf //-0.216107, -0.976370
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
cc be 66 3f 79 be dd be //0.901349, -0.433094
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
43 9b 79 3f 83 6c 63 be //0.975025, -0.222094
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
83 6c 63 be 43 9b 79 bf //-0.222094, -0.975025
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
0b 5e 65 3f fa 63 e3 be //0.895966, -0.444122
4e 6e 79 3f 66 7c 66 be //0.974339, -0.225084
c0 40 79 3f ba 8b 69 be //0.973644, -0.228072
66 7c 66 be 4e 6e 79 bf //-0.225084, -0.974339
ba 8b 69 be c0 40 79 bf //-0.228072, -0.973644
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
73 f4 63 3f b7 00 e9 be //0.890449, -0.455084
98 12 79 3f 7f 9a 6c be //0.972940, -0.231058
d6 e3 78 3f b2 a8 6f be //0.972226, -0.234042
7f 9a 6c be 98 12 79 bf //-0.231058, -0.972940
b2 a8 6f be d6 e3 78 bf //-0.234042, -0.972226
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
10 82 62 3f 79 94 ee be //0.884797, -0.465976
7b b4 78 3f 51 b6 72 be //0.971504, -0.237024
86 84 78 3f 5a c3 75 be //0.970772, -0.240003
51 b6 72 be 7b b4 78 bf //-0.237024, -0.971504
5a c3 75 be 86 84 78 bf //-0.240003, -0.970772
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f2 06 61 3f 07 1f f4 be //0.879012, -0.476799
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
d1 22 78 3f a4 db 7b be //0.969281, -0.245955
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
a4 db 7b be d1 22 78 bf //-0.245955, -0.969281
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
27 83 5f 3f 2d a0 f9 be //0.873095, -0.487550
10 f1 77 3f e1 e6 7e be //0.968522, -0.248928
b7 be 77 3f c0 f8 80 be //0.967754, -0.251898
e1 e6 7e be 10 f1 77 bf //-0.248928, -0.968522
c0 f8 80 be b7 be 77 bf //-0.251898, -0.967754
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
be f6 5d 3f b2 17 ff be //0.867046, -0.498228
c5 8b 77 3f c0 7d 82 be //0.966976, -0.254866
3a 58 77 3f 70 02 84 be //0.966190, -0.257831
c0 7d 82 be c5 8b 77 bf //-0.254866, -0.966976
70 02 84 be 3a 58 77 bf //-0.257831, -0.966190
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
c7 61 5c 3f b1 42 02 bf //0.860867, -0.508830
17 24 77 3f ce 86 85 be //0.965394, -0.260794
5b ef 76 3f da 0a 87 be //0.964590, -0.263755
ce 86 85 be 17 24 77 bf //-0.260794, -0.965394
da 0a 87 be 5b ef 76 bf //-0.263755, -0.964590
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
50 c4 5a 3f 84 f4 04 bf //0.854558, -0.519356
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
1b 84 76 3f f7 11 8a be //0.962953, -0.269668
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
f7 11 8a be 1b 84 76 bf //-0.269668, -0.962953
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
6a 1e 59 3f 36 a1 07 bf //0.848120, -0.529804
97 4d 76 3f 07 95 8b be //0.962121, -0.272621
7a 16 76 3f c0 17 8d be //0.961280, -0.275572
07 95 8b be 97 4d 76 bf //-0.272621, -0.962121
c0 17 8d be 7a 16 76 bf //-0.275572, -0.961280
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
26 70 57 3f ad 48 0a bf //0.841555, -0.540171
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
7b a6 75 3f 2c 1c 90 be //0.959572, -0.281465
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
2c 1c 90 be 7b a6 75 bf //-0.281465, -0.959572
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
93 b9 55 3f d0 ea 0c bf //0.834863, -0.550458
97 6d 75 3f dd 9d 91 be //0.958703, -0.284408
1d 34 75 3f 35 1f 93 be //0.957826, -0.287347
dd 9d 91 be 97 6d 75 bf //-0.284408, -0.958703
35 1f 93 be 1d 34 75 bf //-0.287347, -0.957826
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c3 fa 53 3f 84 87 0f bf //0.828045, -0.560662
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
62 bf 74 3f d2 20 96 be //0.956045, -0.293219
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
d2 20 96 be 62 bf 74 bf //-0.293219, -0.956045
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
c6 33 52 3f b0 1e 12 bf //0.821103, -0.570781
22 84 74 3f 17 a1 97 be //0.955141, -0.296151
4b 48 74 3f fe 20 99 be //0.954228, -0.299080
17 a1 97 be 22 84 74 bf //-0.296151, -0.955141
fe 20 99 be 4b 48 74 bf //-0.299080, -0.954228
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
af 64 50 3f 39 b0 14 bf //0.814036, -0.580814
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
d9 ce 73 3f af 1f 9c be //0.952375, -0.304929
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
af 1f 9c be d9 ce 73 bf //-0.304929, -0.952375
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
90 8d 4e 3f 07 3c 17 bf //0.806848, -0.590760
3f 91 73 3f 78 9e 9d be //0.951435, -0.307850
0e 53 73 3f df 1c 9f be //0.950486, -0.310767
78 9e 9d be 3f 91 73 bf //-0.307850, -0.951435
df 1c 9f be 0e 53 73 bf //-0.310767, -0.950486
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
79 ae 4c 3f 00 c2 19 bf //0.799537, -0.600616
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
eb d4 72 3f 87 18 a2 be //0.948561, -0.316593
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
87 18 a2 be eb d4 72 bf //-0.316593, -0.948561
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f8 bb 4b 3f c6 02 1b bf //0.795837, -0.605511
7f c7 4a 3f 0c 42 1c bf //0.792107, -0.610383
f8 94 72 3f c5 95 a3 be //0.947586, -0.319502
70 54 72 3f 9f 12 a5 be //0.946601, -0.322408
c5 95 a3 be f8 94 72 bf //-0.319502, -0.947586
9f 12 a5 be 70 54 72 bf //-0.322408, -0.946601
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
b3 d8 48 3f 12 bc 1e bf //0.784557, -0.620057
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
9f d1 71 3f 1f 0b a8 be //0.944605, -0.328210
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
1f 0b a8 be 9f d1 71 bf //-0.328210, -0.944605
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
65 de 47 3f cb f6 1f bf //0.780737, -0.624859
2a e2 46 3f f9 2f 21 bf //0.776888, -0.629638
57 8f 71 3f c4 86 a9 be //0.943593, -0.331106
7a 4c 71 3f 01 02 ab be //0.942573, -0.334000
c4 86 a9 be 57 8f 71 bf //-0.331106, -0.943593
01 02 ab be 7a 4c 71 bf //-0.334000, -0.942573
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
f5 e3 44 3f a9 9d 23 bf //0.769103, -0.639124
08 09 71 3f d4 7c ac be //0.941544, -0.336890
01 c5 70 3f 3c f7 ad be //0.940506, -0.339777
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
3c f7 ad be 01 c5 70 bf //-0.339777, -0.940506
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 e2 43 3f 25 d2 24 bf //0.765167, -0.643832
29 de 42 3f 0a 05 26 bf //0.761202, -0.648514
66 80 70 3f 3a 71 af be //0.939459, -0.342661
37 3b 70 3f cb ea b0 be //0.938404, -0.345541
3a 71 af be 66 80 70 bf //-0.342661, -0.939459
cb ea b0 be 37 3b 70 bf //-0.345541, -0.938404
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
da d0 40 3f 05 66 28 bf //0.753187, -0.657807
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
1b af 6f 3f a5 dc b3 be //0.936266, -0.351293
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
a5 dc b3 be 1b af 6f bf //-0.351293, -0.936266
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
67 c7 3f 3f 15 94 29 bf //0.749136, -0.662416
1b bc 3e 3f 82 c0 2a bf //0.745058, -0.667000
30 68 6f 3f ec 54 b5 be //0.935184, -0.354164
b0 20 6f 3f c3 cc b6 be //0.934093, -0.357031
ec 54 b5 be 30 68 6f bf //-0.354164, -0.935184
c3 cc b6 be b0 20 6f bf //-0.357031, -0.934093
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
03 a0 3c 3f 69 14 2d bf //0.736817, -0.676093
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
f8 8f 6e 3f 1e bb b9 be //0.931884, -0.362756
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
1e bb b9 be f8 8f 6e bf //-0.362756, -0.931884
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3b 8f 3b 3f de 3b 2e bf //0.732654, -0.680601
a4 7c 3a 3f a5 61 2f bf //0.728464, -0.685084
be 46 6e 3f a0 31 bb be //0.930767, -0.365613
f2 fc 6d 3f af a7 bc be //0.929641, -0.368467
a0 31 bb be be 46 6e bf //-0.365613, -0.930767
af a7 bc be f2 fc 6d bf //-0.368467, -0.929641
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
16 52 38 3f 1d a8 31 bf //0.720003, -0.693971
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
a1 67 6d 3f 6f 92 bf be //0.927363, -0.374164
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
6f 92 bf be a1 67 6d bf //-0.374164, -0.927363
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
23 3a 37 3f c9 c8 32 bf //0.715731, -0.698376
6c 20 36 3f bc e7 33 bf //0.711432, -0.702755
1d 1c 6d 3f 1e 07 c1 be //0.926210, -0.377007
07 d0 6c 3f 55 7b c2 be //0.925049, -0.379847
1e 07 c1 be 1d 1c 6d bf //-0.377007, -0.926210
55 7b c2 be 07 d0 6c bf //-0.379847, -0.925049
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
bc e7 33 3f 6c 20 36 bf //0.702755, -0.711432
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
24 36 6c 3f 5c 62 c5 be //0.922701, -0.385516
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5c 62 c5 be 24 36 6c bf //-0.385516, -0.922701
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
1d a8 31 3f 16 52 38 bf //0.693971, -0.720003
58 e8 6b 3f 29 d5 c6 be //0.921514, -0.388345
fb 99 6b 3f 7c 47 c8 be //0.920318, -0.391170
29 d5 c6 be 58 e8 6b bf //-0.388345, -0.921514
7c 47 c8 be fb 99 6b bf //-0.391170, -0.920318
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
a5 61 2f 3f a4 7c 3a bf //0.685084, -0.728464
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
8c fb 6a 3f ae 2a cb be //0.917901, -0.396810
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
ae 2a cb be 8c fb 6a bf //-0.396810, -0.917901
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
69 14 2d 3f 03 a0 3c bf //0.676093, -0.736817
7b ab 6a 3f 8b 9b cc be //0.916679, -0.399624
d9 5a 6a 3f ea 0b ce be //0.915449, -0.402435
8b 9b cc be 7b ab 6a bf //-0.399624, -0.916679
ea 0b ce be d9 5a 6a bf //-0.402435, -0.915449
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
82 c0 2a 3f 1b bc 3e bf //0.667000, -0.745058
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
e4 b7 69 3f 2a eb d0 be //0.912962, -0.408044
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
2a eb d0 be e4 b7 69 bf //-0.408044, -0.912962
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
05 66 28 3f da d0 40 bf //0.657807, -0.753187
91 65 69 3f 09 5a d2 be //0.911706, -0.410843
ae 12 69 3f 67 c8 d3 be //0.910441, -0.413638
09 5a d2 be 91 65 69 bf //-0.410843, -0.911706
67 c8 d3 be ae 12 69 bf //-0.413638, -0.910441
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
0a 05 26 3f 29 de 42 bf //0.648514, -0.761202
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
39 6b 68 3f 99 a3 d6 be //0.907886, -0.419217
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
99 a3 d6 be 39 6b 68 bf //-0.419217, -0.907886
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
a9 9d 23 3f f5 e3 44 bf //0.639124, -0.769103
a8 16 68 3f 6b 10 d8 be //0.906596, -0.422000
87 c1 67 3f b9 7c d9 be //0.905297, -0.424780
6b 10 d8 be a8 16 68 bf //-0.422000, -0.906596
b9 7c d9 be 87 c1 67 bf //-0.424780, -0.905297
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
f9 2f 21 3f 2a e2 46 bf //0.629638, -0.776888
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
99 15 67 3f c1 53 dc be //0.902673, -0.430326
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
c1 53 dc be 99 15 67 bf //-0.430326, -0.902673
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
12 bc 1e 3f b3 d8 48 bf //0.620057, -0.784557
cc be 66 3f 79 be dd be //0.901349, -0.433094
71 67 66 3f a9 28 df be //0.900016, -0.435857
79 be dd be cc be 66 bf //-0.433094, -0.901349
a9 28 df be 71 67 66 bf //-0.435857, -0.900016
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
0c 42 1c 3f 7f c7 4a bf //0.610383, -0.792107
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
10 b7 65 3f 6a fb e1 be //0.897325, -0.441371
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
6a fb e1 be 10 b7 65 bf //-0.441371, -0.897325
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c6 02 1b 3f f8 bb 4b bf //0.605511, -0.795837
00 c2 19 3f 79 ae 4c bf //0.600616, -0.799537
0b 5e 65 3f fa 63 e3 be //0.895966, -0.444122
79 04 65 3f fe cb e4 be //0.894599, -0.446869
fa 63 e3 be 0b 5e 65 bf //-0.444122, -0.895966
fe cb e4 be 79 04 65 bf //-0.446869, -0.894599
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
07 3c 17 3f 90 8d 4e bf //0.590760, -0.806848
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
ac 4f 64 3f 5d 9a e7 be //0.891841, -0.452350
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
5d 9a e7 be ac 4f 64 bf //-0.452350, -0.891841
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d9 f6 15 3f 1f 7a 4f bf //0.585798, -0.810457
39 b0 14 3f af 64 50 bf //0.580814, -0.814036
73 f4 63 3f b7 00 e9 be //0.890449, -0.455084
ac 98 63 3f 81 66 ea be //0.889048, -0.457813
b7 00 e9 be 73 f4 63 bf //-0.455084, -0.890449
81 66 ea be ac 98 63 bf //-0.457813, -0.889048
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
b0 1e 12 3f c6 33 52 bf //0.570781, -0.821103
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
7b df 62 3f 63 30 ed be //0.886223, -0.463260
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
63 30 ed be 7b df 62 bf //-0.463260, -0.886223
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cd d3 10 3f 49 18 53 bf //0.565732, -0.824589
84 87 0f 3f c3 fa 53 bf //0.560662, -0.828045
10 82 62 3f 79 94 ee be //0.884797, -0.465976
1a 24 62 3f fb f7 ef be //0.883363, -0.468689
79 94 ee be 10 82 62 bf //-0.465976, -0.884797
fb f7 ef be 1a 24 62 bf //-0.468689, -0.883363
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
d0 ea 0c 3f 93 b9 55 bf //0.550458, -0.834863
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
8a 66 61 3f 43 bd f2 be //0.880471, -0.474100
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
43 bd f2 be 8a 66 61 bf //-0.474100, -0.880471
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6b 9a 0b 3f e5 95 56 bf //0.545325, -0.838225
ad 48 0a 3f 26 70 57 bf //0.540171, -0.841555
f2 06 61 3f 07 1f f4 be //0.879012, -0.476799
cf a6 60 3f 35 80 f5 be //0.877545, -0.479494
07 1f f4 be f2 06 61 bf //-0.476799, -0.879012
35 80 f5 be cf a6 60 bf //-0.479494, -0.877545
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
36 a1 07 3f 6a 1e 59 bf //0.529804, -0.848120
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
e9 e4 5f 3f c8 40 f8 be //0.874587, -0.484869
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
c8 40 f8 be e9 e4 5f bf //-0.484869, -0.874587
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
82 4b 06 3f 6a f2 59 bf //0.524590, -0.851355
84 f4 04 3f 50 c4 5a bf //0.519356, -0.854558
27 83 5f 3f 2d a0 f9 be //0.873095, -0.487550
db 20 5f 3f f7 fe fa be //0.871595, -0.490226
2d a0 f9 be 27 83 5f bf //-0.487550, -0.873095
f7 fe fa be db 20 5f bf //-0.490226, -0.871595
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
b1 42 02 3f c7 61 5c bf //0.508830, -0.860867
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
a6 5a 5e 3f bb ba fd be //0.868571, -0.495565
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
bb ba fd be a6 5a 5e bf //-0.495565, -0.868571
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
e4 e7 00 3f 53 2d 5d bf //0.503538, -0.863973
b2 17 ff 3e be f6 5d bf //0.498228, -0.867046
be f6 5d 3f b2 17 ff be //0.867046, -0.498228
4d 92 5d 3f 06 3a 00 bf //0.865514, -0.500885
b2 17 ff be be f6 5d bf //-0.498228, -0.867046
06 3a 00 bf 4d 92 5d bf //-0.500885, -0.865514
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
2d a0 f9 3e 27 83 5f bf //0.487550, -0.873095
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
d1 c7 5c 3f 73 95 01 bf //0.862424, -0.506187
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
73 95 01 bf d1 c7 5c bf //-0.506187, -0.862424
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
07 1f f4 3e f2 06 61 bf //0.476799, -0.879012
c7 61 5c 3f b1 42 02 bf //0.860867, -0.508830
34 fb 5b 3f 9f ef 02 bf //0.859302, -0.511469
b1 42 02 bf c7 61 5c bf //-0.508830, -0.860867
9f ef 02 bf 34 fb 5b bf //-0.511469, -0.859302
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
79 94 ee 3e 10 82 62 bf //0.465976, -0.884797
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
79 2c 5b 3f 89 48 04 bf //0.856147, -0.516732
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
89 48 04 bf 79 2c 5b bf //-0.516732, -0.856147
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
b7 00 e9 3e 73 f4 63 bf //0.455084, -0.890449
50 c4 5a 3f 84 f4 04 bf //0.854558, -0.519356
a0 5b 5a 3f 2c a0 05 bf //0.852961, -0.521975
84 f4 04 bf 50 c4 5a bf //-0.519356, -0.854558
2c a0 05 bf a0 5b 5a bf //-0.521975, -0.852961
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
fa 63 e3 3e 0b 5e 65 bf //0.444122, -0.895966
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
ad 88 59 3f 86 f6 06 bf //0.849742, -0.527199
