@0
ab 8d 74 c6  //-0.893219, -0.449585
59 80 96 f6  //-0.997284, -0.073547
00 00 00 00  //0.000000, 0.000000
bf 89 05 cf  //-0.923859, -0.382660
f8 18 76 82  //0.195068, -0.980774
76 82 08 e7  //-0.980774, -0.195068
f2 62 cd ae  //0.773010, -0.634369
8b 0c 9e 80  //0.097992, -0.995178
cd ae 0e 9d  //-0.634369, -0.773010
9e 80 75 f3  //-0.995178, -0.097992
84 78 e1 d4  //0.941528, -0.336884
d7 5e 0b aa  //0.740936, -0.671539
ba 36 4b 8c  //0.427551, -0.903961
47 06 28 80  //0.049042, -0.998779
e1 d4 7c 87  //-0.336884, -0.941528
0b aa 29 a1  //-0.671539, -0.740936
4b 8c 46 c9  //-0.903961, -0.427551
28 80 b9 f9  //-0.998779, -0.049042
00 00 00 00  //0.000000, 0.000000
bf 89 05 cf  //-0.923859, -0.382660
f8 18 76 82  //0.195068, -0.980774
76 82 08 e7  //-0.980774, -0.195068
f2 62 cd ae  //0.773010, -0.634369
8b 0c 9e 80  //0.097992, -0.995178
cd ae 0e 9d  //-0.634369, -0.773010
9e 80 75 f3  //-0.995178, -0.097992
84 78 e1 d4  //0.941528, -0.336884
d7 5e 0b aa  //0.740936, -0.671539
ba 36 4b 8c  //0.427551, -0.903961
47 06 28 80  //0.049042, -0.998779
e1 d4 7c 87  //-0.336884, -0.941528
0b aa 29 a1  //-0.671539, -0.740936
4b 8c 46 c9  //-0.903961, -0.427551
28 80 b9 f9  //-0.998779, -0.049042
00 00 00 00  //0.000000, 0.000000
bf 89 05 cf  //-0.923859, -0.382660
f8 18 76 82  //0.195068, -0.980774
76 82 08 e7  //-0.980774, -0.195068
f2 62 cd ae  //0.773010, -0.634369
8b 0c 9e 80  //0.097992, -0.995178
cd ae 0e 9d  //-0.634369, -0.773010
9e 80 75 f3  //-0.995178, -0.097992
84 78 e1 d4  //0.941528, -0.336884
d7 5e 0b aa  //0.740936, -0.671539
ba 36 4b 8c  //0.427551, -0.903961
47 06 28 80  //0.049042, -0.998779
e1 d4 7c 87  //-0.336884, -0.941528
0b aa 29 a1  //-0.671539, -0.740936
4b 8c 46 c9  //-0.903961, -0.427551
28 80 b9 f9  //-0.998779, -0.049042
00 00 00 00  //0.000000, 0.000000
bf 89 05 cf  //-0.923859, -0.382660
f8 18 76 82  //0.195068, -0.980774
76 82 08 e7  //-0.980774, -0.195068
f2 62 cd ae  //0.773010, -0.634369
8b 0c 9e 80  //0.097992, -0.995178
cd ae 0e 9d  //-0.634369, -0.773010
9e 80 75 f3  //-0.995178, -0.097992
84 78 e1 d4  //0.941528, -0.336884
d7 5e 0b aa  //0.740936, -0.671539
ba 36 4b 8c  //0.427551, -0.903961
47 06 28 80  //0.049042, -0.998779
e1 d4 7c 87  //-0.336884, -0.941528
0b aa 29 a1  //-0.671539, -0.740936
4b 8c 46 c9  //-0.903961, -0.427551
28 80 b9 f9  //-0.998779, -0.049042
00 00 00 00  //0.000000, 0.000000
76 82 08 e7  //-0.980774, -0.195068
8b 0c 9e 80  //0.097992, -0.995178
9e 80 75 f3  //-0.995178, -0.097992
d7 5e 0b aa  //0.740936, -0.671539
47 06 28 80  //0.049042, -0.998779
0b aa 29 a1  //-0.671539, -0.740936
28 80 b9 f9  //-0.998779, -0.049042
6c 77 ef d1  //0.932983, -0.359894
b4 5c be a7  //0.724243, -0.689514
de 33 fc 8a  //0.405212, -0.914185
24 03 0a 80  //0.024536, -0.999695
ef d1 94 88  //-0.359894, -0.932983
be a7 4c a3  //-0.689514, -0.724243
fc 8a 22 cc  //-0.914185, -0.405212
0a 80 dc fc  //-0.999695, -0.024536
00 00 00 00  //0.000000, 0.000000
76 82 08 e7  //-0.980774, -0.195068
8b 0c 9e 80  //0.097992, -0.995178
9e 80 75 f3  //-0.995178, -0.097992
d7 5e 0b aa  //0.740936, -0.671539
47 06 28 80  //0.049042, -0.998779
0b aa 29 a1  //-0.671539, -0.740936
28 80 b9 f9  //-0.998779, -0.049042
6c 77 ef d1  //0.932983, -0.359894
b4 5c be a7  //0.724243, -0.689514
de 33 fc 8a  //0.405212, -0.914185
24 03 0a 80  //0.024536, -0.999695
ef d1 94 88  //-0.359894, -0.932983
be a7 4c a3  //-0.689514, -0.724243
fc 8a 22 cc  //-0.914185, -0.405212
0a 80 dc fc  //-0.999695, -0.024536
00 00 00 00  //0.000000, 0.000000
76 82 08 e7  //-0.980774, -0.195068
8b 0c 9e 80  //0.097992, -0.995178
9e 80 75 f3  //-0.995178, -0.097992
d7 5e 0b aa  //0.740936, -0.671539
47 06 28 80  //0.049042, -0.998779
0b aa 29 a1  //-0.671539, -0.740936
28 80 b9 f9  //-0.998779, -0.049042
6c 77 ef d1  //0.932983, -0.359894
b4 5c be a7  //0.724243, -0.689514
de 33 fc 8a  //0.405212, -0.914185
24 03 0a 80  //0.024536, -0.999695
ef d1 94 88  //-0.359894, -0.932983
be a7 4c a3  //-0.689514, -0.724243
fc 8a 22 cc  //-0.914185, -0.405212
0a 80 dc fc  //-0.999695, -0.024536
00 00 00 00  //0.000000, 0.000000
76 82 08 e7  //-0.980774, -0.195068
8b 0c 9e 80  //0.097992, -0.995178
9e 80 75 f3  //-0.995178, -0.097992
d7 5e 0b aa  //0.740936, -0.671539
47 06 28 80  //0.049042, -0.998779
0b aa 29 a1  //-0.671539, -0.740936
28 80 b9 f9  //-0.998779, -0.049042
6c 77 ef d1  //0.932983, -0.359894
b4 5c be a7  //0.724243, -0.689514
de 33 fc 8a  //0.405212, -0.914185
24 03 0a 80  //0.024536, -0.999695
ef d1 94 88  //-0.359894, -0.932983
be a7 4c a3  //-0.689514, -0.724243
fc 8a 22 cc  //-0.914185, -0.405212
0a 80 dc fc  //-0.999695, -0.024536
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
fd 7f 6e fe  //0.999908, -0.012268
f6 7f dc fc  //0.999695, -0.024536
e9 7f 4a fb  //0.999298, -0.036804
ff 7f 00 00  //0.999969, 0.000000
ff 7f 37 ff  //0.999969, -0.006134
fd 7f 6e fe  //0.999908, -0.012268
fa 7f a5 fd  //0.999817, -0.018402
00 00 01 80  //0.000000, -0.999969
37 ff 01 80  //-0.006134, -0.999969
6e fe 03 80  //-0.012268, -0.999908
a5 fd 06 80  //-0.018402, -0.999817
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
d8 7f b9 f9  //0.998779, -0.049042
c2 7f 27 f8  //0.998108, -0.061310
a7 7f 96 f6  //0.997284, -0.073547
87 7f 05 f5  //0.996307, -0.085785
f6 7f dc fc  //0.999695, -0.024536
f0 7f 13 fc  //0.999512, -0.030670
e9 7f 4a fb  //0.999298, -0.036804
e1 7f 81 fa  //0.999054, -0.042938
dc fc 0a 80  //-0.024536, -0.999695
13 fc 10 80  //-0.030670, -0.999512
4a fb 17 80  //-0.036804, -0.999298
81 fa 1f 80  //-0.042938, -0.999054
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
62 7f 75 f3  //0.995178, -0.097992
38 7f e5 f1  //0.993896, -0.110199
09 7f 55 f0  //0.992462, -0.122406
d5 7e c7 ee  //0.990875, -0.134552
d8 7f b9 f9  //0.998779, -0.049042
ce 7f f0 f8  //0.998474, -0.055176
c2 7f 27 f8  //0.998108, -0.061310
b5 7f 5e f7  //0.997711, -0.067444
b9 f9 28 80  //-0.049042, -0.998779
f0 f8 32 80  //-0.055176, -0.998474
27 f8 3e 80  //-0.061310, -0.998108
5e f7 4b 80  //-0.067444, -0.997711
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
9d 7e 38 ed  //0.989166, -0.146729
5f 7e ab eb  //0.987274, -0.158844
1d 7e 1e ea  //0.985260, -0.170959
d6 7d 93 e8  //0.983093, -0.183014
a7 7f 96 f6  //0.997284, -0.073547
97 7f cd f5  //0.996796, -0.079681
87 7f 05 f5  //0.996307, -0.085785
75 7f 3d f4  //0.995758, -0.091888
96 f6 59 80  //-0.073547, -0.997284
cd f5 69 80  //-0.079681, -0.996796
05 f5 79 80  //-0.085785, -0.996307
3d f4 8b 80  //-0.091888, -0.995758
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
8a 7d 08 e7  //0.980774, -0.195068
39 7d 7e e5  //0.978302, -0.207092
e3 7c f5 e3  //0.975677, -0.219086
89 7c 6d e2  //0.972931, -0.231049
62 7f 75 f3  //0.995178, -0.097992
4d 7f ad f2  //0.994537, -0.104095
38 7f e5 f1  //0.993896, -0.110199
21 7f 1d f1  //0.993195, -0.116302
75 f3 9e 80  //-0.097992, -0.995178
ad f2 b3 80  //-0.104095, -0.994537
e5 f1 c8 80  //-0.110199, -0.993896
1d f1 df 80  //-0.116302, -0.993195
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
29 7c e7 e0  //0.970001, -0.242950
c5 7b 61 df  //0.966949, -0.254852
5d 7b dd dd  //0.963776, -0.266693
ef 7a 5a dc  //0.960419, -0.278503
09 7f 55 f0  //0.992462, -0.122406
f0 7e 8e ef  //0.991699, -0.128479
d5 7e c7 ee  //0.990875, -0.134552
ba 7e ff ed  //0.990051, -0.140656
55 f0 f7 80  //-0.122406, -0.992462
8e ef 10 81  //-0.128479, -0.991699
c7 ee 2b 81  //-0.134552, -0.990875
ff ed 46 81  //-0.140656, -0.990051
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
7d 7a d8 da  //0.956940, -0.290283
05 7a 58 d9  //0.953278, -0.302002
8a 79 da d7  //0.949524, -0.313660
09 79 5d d6  //0.945587, -0.325287
9d 7e 38 ed  //0.989166, -0.146729
7f 7e 72 ec  //0.988251, -0.152771
5f 7e ab eb  //0.987274, -0.158844
3f 7e e5 ea  //0.986298, -0.164886
38 ed 63 81  //-0.146729, -0.989166
72 ec 81 81  //-0.152771, -0.988251
ab eb a1 81  //-0.158844, -0.987274
e5 ea c1 81  //-0.164886, -0.986298
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
84 78 e1 d4  //0.941528, -0.336884
fa 77 68 d3  //0.937317, -0.348389
6c 77 ef d1  //0.932983, -0.359894
d9 76 79 d0  //0.928497, -0.371307
1d 7e 1e ea  //0.985260, -0.170959
fa 7d 58 e9  //0.984192, -0.177002
d6 7d 93 e8  //0.983093, -0.183014
b0 7d cd e7  //0.981934, -0.189056
1e ea e3 81  //-0.170959, -0.985260
58 e9 06 82  //-0.177002, -0.984192
93 e8 2a 82  //-0.183014, -0.983093
cd e7 50 82  //-0.189056, -0.981934
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
41 76 05 cf  //0.923859, -0.382660
a5 75 92 cd  //0.919098, -0.393982
04 75 22 cc  //0.914185, -0.405212
5f 74 b3 ca  //0.909149, -0.416412
8a 7d 08 e7  //0.980774, -0.195068
62 7d 43 e6  //0.979553, -0.201080
39 7d 7e e5  //0.978302, -0.207092
0f 7d b9 e4  //0.977020, -0.213104
08 e7 76 82  //-0.195068, -0.980774
43 e6 9e 82  //-0.201080, -0.979553
7e e5 c7 82  //-0.207092, -0.978302
b9 e4 f1 82  //-0.213104, -0.977020
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
b5 73 46 c9  //0.903961, -0.427551
07 73 dc c7  //0.898651, -0.438599
55 72 74 c6  //0.893219, -0.449585
9e 71 0e c5  //0.887634, -0.460510
e3 7c f5 e3  //0.975677, -0.219086
b7 7c 31 e3  //0.974335, -0.225067
89 7c 6d e2  //0.972931, -0.231049
5a 7c aa e1  //0.971497, -0.237000
f5 e3 1d 83  //-0.219086, -0.975677
31 e3 49 83  //-0.225067, -0.974335
6d e2 77 83  //-0.231049, -0.972931
aa e1 a6 83  //-0.237000, -0.971497
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
e2 70 aa c3  //0.881897, -0.471375
23 70 48 c2  //0.876068, -0.482178
5f 6f e9 c0  //0.870087, -0.492889
96 6e 8d bf  //0.863953, -0.503510
29 7c e7 e0  //0.970001, -0.242950
f8 7b 24 e0  //0.968506, -0.248901
c5 7b 61 df  //0.966949, -0.254852
92 7b 9f de  //0.965393, -0.260773
e7 e0 d7 83  //-0.242950, -0.970001
24 e0 08 84  //-0.248901, -0.968506
61 df 3b 84  //-0.254852, -0.966949
9f de 6e 84  //-0.260773, -0.965393
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ca 6d 32 be  //0.857727, -0.514099
f9 6c db bc  //0.851349, -0.524567
24 6c 86 bb  //0.844849, -0.534973
4a 6b 33 ba  //0.838196, -0.545319
5d 7b dd dd  //0.963776, -0.266693
26 7b 1b dd  //0.962097, -0.272614
ef 7a 5a dc  //0.960419, -0.278503
b6 7a 99 db  //0.958679, -0.284393
dd dd a3 84  //-0.266693, -0.963776
1b dd da 84  //-0.272614, -0.962097
5a dc 11 85  //-0.278503, -0.960419
99 db 4a 85  //-0.284393, -0.958679
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
6d 6a e4 b8  //0.831451, -0.555542
8c 69 97 b7  //0.824585, -0.565704
a6 68 4c b6  //0.817566, -0.575806
bd 67 05 b5  //0.810455, -0.585785
7d 7a d8 da  //0.956940, -0.290283
42 7a 18 da  //0.955139, -0.296143
05 7a 58 d9  //0.953278, -0.302002
c8 79 99 d8  //0.951416, -0.307831
d8 da 83 85  //-0.290283, -0.956940
18 da be 85  //-0.296143, -0.955139
58 d9 fb 85  //-0.302002, -0.953278
99 d8 38 86  //-0.307831, -0.951416
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
cf 66 c1 b3  //0.803192, -0.595673
dd 65 7f b2  //0.795807, -0.605499
e8 64 41 b1  //0.788330, -0.615204
ef 63 05 b0  //0.780731, -0.624847
8a 79 da d7  //0.949524, -0.313660
4a 79 1b d7  //0.947571, -0.319489
09 79 5d d6  //0.945587, -0.325287
c7 78 9f d5  //0.943573, -0.331085
da d7 76 86  //-0.313660, -0.949524
1b d7 b6 86  //-0.319489, -0.947571
5d d6 f7 86  //-0.325287, -0.945587
9f d5 39 87  //-0.331085, -0.943573
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
f2 62 cd ae  //0.773010, -0.634369
f1 61 97 ad  //0.765167, -0.643829
ec 60 65 ac  //0.757202, -0.653168
e3 5f 36 ab  //0.749115, -0.662415
84 78 e1 d4  //0.941528, -0.336884
40 78 24 d4  //0.939453, -0.342651
fa 77 68 d3  //0.937317, -0.348389
b4 77 ab d2  //0.935181, -0.354156
e1 d4 7c 87  //-0.336884, -0.941528
24 d4 c0 87  //-0.342651, -0.939453
68 d3 06 88  //-0.348389, -0.937317
ab d2 4c 88  //-0.354156, -0.935181
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
d7 5e 0b aa  //0.740936, -0.671539
c7 5d e3 a8  //0.732635, -0.680573
b4 5c be a7  //0.724243, -0.689514
9d 5b 9c a6  //0.715729, -0.698364
6c 77 ef d1  //0.932983, -0.359894
23 77 34 d1  //0.930756, -0.365601
d9 76 79 d0  //0.928497, -0.371307
8e 76 bf cf  //0.926208, -0.376984
ef d1 94 88  //-0.359894, -0.932983
34 d1 dd 88  //-0.365601, -0.930756
79 d0 27 89  //-0.371307, -0.928497
bf cf 72 89  //-0.376984, -0.926208
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
82 5a 7e a5  //0.707092, -0.707092
64 59 63 a4  //0.698364, -0.715729
42 58 4c a3  //0.689514, -0.724243
1d 57 39 a2  //0.680573, -0.732635
41 76 05 cf  //0.923859, -0.382660
f4 75 4b ce  //0.921509, -0.388336
a5 75 92 cd  //0.919098, -0.393982
55 75 da cc  //0.916656, -0.399597
05 cf bf 89  //-0.382660, -0.923859
4b ce 0c 8a  //-0.388336, -0.921509
92 cd 5b 8a  //-0.393982, -0.919098
da cc ab 8a  //-0.399597, -0.916656
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
f5 55 29 a1  //0.671539, -0.740936
ca 54 1d a0  //0.662415, -0.749115
9b 53 14 9f  //0.653168, -0.757202
69 52 0f 9e  //0.643829, -0.765167
04 75 22 cc  //0.914185, -0.405212
b2 74 6a cb  //0.911682, -0.410828
5f 74 b3 ca  //0.909149, -0.416412
0b 74 fc c9  //0.906586, -0.421997
22 cc fc 8a  //-0.405212, -0.914185
6a cb 4e 8b  //-0.410828, -0.911682
b3 ca a1 8b  //-0.416412, -0.909149
fc c9 f5 8b  //-0.421997, -0.906586
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
33 51 0e 9d  //0.634369, -0.773010
fb 4f 11 9c  //0.624847, -0.780731
bf 4e 18 9b  //0.615204, -0.788330
81 4d 23 9a  //0.605499, -0.795807
b5 73 46 c9  //0.903961, -0.427551
5f 73 91 c8  //0.901337, -0.433075
07 73 dc c7  //0.898651, -0.438599
af 72 28 c7  //0.895966, -0.444092
46 c9 4b 8c  //-0.427551, -0.903961
91 c8 a1 8c  //-0.433075, -0.901337
dc c7 f9 8c  //-0.438599, -0.898651
28 c7 51 8d  //-0.444092, -0.895966
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
3f 4c 31 99  //0.595673, -0.803192
fb 4a 43 98  //0.585785, -0.810455
b4 49 5a 97  //0.575806, -0.817566
69 48 74 96  //0.565704, -0.824585
55 72 74 c6  //0.893219, -0.449585
fa 71 c0 c5  //0.890442, -0.455078
9e 71 0e c5  //0.887634, -0.460510
41 71 5b c4  //0.884796, -0.465973
74 c6 ab 8d  //-0.449585, -0.893219
c0 c5 06 8e  //-0.455078, -0.890442
0e c5 62 8e  //-0.460510, -0.887634
5b c4 bf 8e  //-0.465973, -0.884796
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
1c 47 93 95  //0.555542, -0.831451
cd 45 b6 94  //0.545319, -0.838196
7a 44 dc 93  //0.534973, -0.844849
25 43 07 93  //0.524567, -0.851349
e2 70 aa c3  //0.881897, -0.471375
83 70 f9 c2  //0.878998, -0.476776
23 70 48 c2  //0.876068, -0.482178
c1 6f 98 c1  //0.873077, -0.487549
aa c3 1e 8f  //-0.471375, -0.881897
f9 c2 7d 8f  //-0.476776, -0.878998
48 c2 dd 8f  //-0.482178, -0.876068
98 c1 3f 90  //-0.487549, -0.873077
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ce 41 36 92  //0.514099, -0.857727
73 40 6a 91  //0.503510, -0.863953
17 3f a1 90  //0.492889, -0.870087
b8 3d dd 8f  //0.482178, -0.876068
5f 6f e9 c0  //0.870087, -0.492889
fb 6e 3b c0  //0.867035, -0.498199
96 6e 8d bf  //0.863953, -0.503510
30 6e df be  //0.860840, -0.508820
e9 c0 a1 90  //-0.492889, -0.870087
3b c0 05 91  //-0.498199, -0.867035
8d bf 6a 91  //-0.503510, -0.863953
df be d0 91  //-0.508820, -0.860840
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
56 3c 1e 8f  //0.471375, -0.881897
f2 3a 62 8e  //0.460510, -0.887634
8c 39 ab 8d  //0.449585, -0.893219
24 38 f9 8c  //0.438599, -0.898651
ca 6d 32 be  //0.857727, -0.514099
62 6d 86 bd  //0.854553, -0.519348
f9 6c db bc  //0.851349, -0.524567
8f 6c 30 bc  //0.848114, -0.529785
32 be 36 92  //-0.514099, -0.857727
86 bd 9e 92  //-0.519348, -0.854553
db bc 07 93  //-0.524567, -0.851349
30 bc 71 93  //-0.529785, -0.848114
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ba 36 4b 8c  //0.427551, -0.903961
4d 35 a1 8b  //0.416412, -0.909149
de 33 fc 8a  //0.405212, -0.914185
6e 32 5b 8a  //0.393982, -0.919098
24 6c 86 bb  //0.844849, -0.534973
b8 6b dc ba  //0.841553, -0.540161
4a 6b 33 ba  //0.838196, -0.545319
dc 6a 8b b9  //0.834839, -0.550446
86 bb dc 93  //-0.534973, -0.844849
dc ba 48 94  //-0.540161, -0.841553
33 ba b6 94  //-0.545319, -0.838196
8b b9 24 95  //-0.550446, -0.834839
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
fb 30 bf 89  //0.382660, -0.923859
87 2f 27 89  //0.371307, -0.928497
11 2e 94 88  //0.359894, -0.932983
98 2c 06 88  //0.348389, -0.937317
6d 6a e4 b8  //0.831451, -0.555542
fd 69 3d b8  //0.828033, -0.560638
8c 69 97 b7  //0.824585, -0.565704
19 69 f1 b6  //0.821075, -0.570770
e4 b8 93 95  //-0.555542, -0.831451
3d b8 03 96  //-0.560638, -0.828033
97 b7 74 96  //-0.565704, -0.824585
f1 b6 e7 96  //-0.570770, -0.821075
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
1f 2b 7c 87  //0.336884, -0.941528
a3 29 f7 86  //0.325287, -0.945587
26 28 76 86  //0.313660, -0.949524
a8 26 fb 85  //0.302002, -0.953278
a6 68 4c b6  //0.817566, -0.575806
32 68 a8 b5  //0.814026, -0.580811
bd 67 05 b5  //0.810455, -0.585785
46 67 62 b4  //0.806824, -0.590759
4c b6 5a 97  //-0.575806, -0.817566
a8 b5 ce 97  //-0.580811, -0.814026
05 b5 43 98  //-0.585785, -0.810455
62 b4 ba 98  //-0.590759, -0.806824
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
28 25 83 85  //0.290283, -0.956940
a6 23 11 85  //0.278503, -0.960419
23 22 a3 84  //0.266693, -0.963776
9f 20 3b 84  //0.254852, -0.966949
cf 66 c1 b3  //0.803192, -0.595673
57 66 1f b3  //0.799530, -0.600616
dd 65 7f b2  //0.795807, -0.605499
63 65 df b1  //0.792084, -0.610382
c1 b3 31 99  //-0.595673, -0.803192
1f b3 a9 99  //-0.600616, -0.799530
7f b2 23 9a  //-0.605499, -0.795807
df b1 9d 9a  //-0.610382, -0.792084
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
19 1f d7 83  //0.242950, -0.970001
93 1d 77 83  //0.231049, -0.972931
0b 1c 1d 83  //0.219086, -0.975677
82 1a c7 82  //0.207092, -0.978302
e8 64 41 b1  //0.788330, -0.615204
6c 64 a2 b0  //0.784546, -0.620056
ef 63 05 b0  //0.780731, -0.624847
71 63 69 af  //0.776886, -0.629608
41 b1 18 9b  //-0.615204, -0.788330
a2 b0 94 9b  //-0.620056, -0.784546
05 b0 11 9c  //-0.624847, -0.780731
69 af 8f 9c  //-0.629608, -0.776886
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
f8 18 76 82  //0.195068, -0.980774
6d 17 2a 82  //0.183014, -0.983093
e2 15 e3 81  //0.170959, -0.985260
55 14 a1 81  //0.158844, -0.987274
f2 62 cd ae  //0.773010, -0.634369
71 62 32 ae  //0.769073, -0.639099
f1 61 97 ad  //0.765167, -0.643829
6f 61 fe ac  //0.761200, -0.648499
cd ae 0e 9d  //-0.634369, -0.773010
32 ae 8f 9d  //-0.639099, -0.769073
97 ad 0f 9e  //-0.643829, -0.765167
fe ac 91 9e  //-0.648499, -0.761200
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
c8 12 63 81  //0.146729, -0.989166
39 11 2b 81  //0.134552, -0.990875
ab 0f f7 80  //0.122406, -0.992462
1b 0e c8 80  //0.110199, -0.993896
ec 60 65 ac  //0.757202, -0.653168
68 60 cd ab  //0.753174, -0.657806
e3 5f 36 ab  //0.749115, -0.662415
5e 5f a0 aa  //0.745056, -0.666992
65 ac 14 9f  //-0.653168, -0.757202
cd ab 98 9f  //-0.657806, -0.753174
36 ab 1d a0  //-0.662415, -0.749115
a0 aa a2 a0  //-0.666992, -0.745056
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
8b 0c 9e 80  //0.097992, -0.995178
fb 0a 79 80  //0.085785, -0.996307
6a 09 59 80  //0.073547, -0.997284
d9 07 3e 80  //0.061310, -0.998108
d7 5e 0b aa  //0.740936, -0.671539
50 5e 76 a9  //0.736816, -0.676086
c7 5d e3 a8  //0.732635, -0.680573
3e 5d 50 a8  //0.728455, -0.685059
0b aa 29 a1  //-0.671539, -0.740936
76 a9 b0 a1  //-0.676086, -0.736816
e3 a8 39 a2  //-0.680573, -0.732635
50 a8 c2 a2  //-0.685059, -0.728455
00 00 00 00  //0.000000, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
ff 7f 00 00  //0.999969, 0.000000
47 06 28 80  //0.049042, -0.998779
b6 04 17 80  //0.036804, -0.999298
