@0
21 22 64 3f 9c 4d e8 be //0.891146, -0.453717
b8 5d 9e 3e 39 72 73 bf //0.309309, -0.950962
9c 4d e8 be 21 22 64 bf //-0.453717, -0.891146
39 72 73 bf b8 5d 9e be //-0.950962, -0.309309
00 00 00 00 00 00 00 00 //0.000000, 0.000000
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
d9 f6 15 3f 1f 7a 4f bf //0.585798, -0.810457
1f 7a 4f bf d9 f6 15 bf //-0.810457, -0.585798
73 f4 63 3f b7 00 e9 be //0.890449, -0.455084
78 9e 9d 3e 3f 91 73 bf //0.307850, -0.951435
b7 00 e9 be 73 f4 63 bf //-0.455084, -0.890449
3f 91 73 bf 78 9e 9d be //-0.951435, -0.307850
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c5 95 a3 be f8 94 72 bf //-0.319502, -0.947586
b7 53 15 3f a8 ef 4f bf //0.583309, -0.812251
a8 ef 4f bf b7 53 15 bf //-0.812251, -0.583309
a1 c6 63 3f ae b3 e9 be //0.889750, -0.456449
20 df 9c 3e 1f b0 73 bf //0.306390, -0.951906
ae b3 e9 be a1 c6 63 bf //-0.456449, -0.889750
1f b0 73 bf 20 df 9c be //-0.951906, -0.306390
00 00 00 00 00 00 00 00 //0.000000, 0.000000
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
39 b0 14 3f af 64 50 bf //0.580814, -0.814036
af 64 50 bf 39 b0 14 bf //-0.814036, -0.580814
ac 98 63 3f 81 66 ea be //0.889048, -0.457813
af 1f 9c 3e d9 ce 73 bf //0.304929, -0.952375
81 66 ea be ac 98 63 bf //-0.457813, -0.889048
d9 ce 73 bf af 1f 9c be //-0.952375, -0.304929
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c4 86 a9 be 57 8f 71 bf //-0.331106, -0.943593
5f 0c 14 3f 37 d9 50 bf //0.578314, -0.815814
37 d9 50 bf 5f 0c 14 bf //-0.815814, -0.578314
95 6a 63 3f 30 19 eb be //0.888345, -0.459177
27 60 9b 3e 6e ed 73 bf //0.303468, -0.952842
30 19 eb be 95 6a 63 bf //-0.459177, -0.888345
6e ed 73 bf 27 60 9b be //-0.952842, -0.303468
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
dd 0b 74 bf 86 a0 9a be //-0.953306, -0.302006
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3a 71 af be 66 80 70 bf //-0.342661, -0.939459
9a c3 12 3f c2 c0 51 bf //0.573297, -0.819348
c2 c0 51 bf 9a c3 12 bf //-0.819348, -0.573297
fc 0d 63 3f 21 7e ec be //0.886932, -0.461900
ce e0 99 3e 27 2a 74 bf //0.300543, -0.953768
21 7e ec be fc 0d 63 bf //-0.461900, -0.886932
27 2a 74 bf ce e0 99 be //-0.953768, -0.300543
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
b0 1e 12 3f c6 33 52 bf //0.570781, -0.821102
c6 33 52 bf b0 1e 12 bf //-0.821102, -0.570781
7b df 62 3f 63 30 ed be //0.886223, -0.463260
fe 20 99 3e 4b 48 74 bf //0.299080, -0.954228
63 30 ed be 7b df 62 bf //-0.463260, -0.886223
4b 48 74 bf fe 20 99 be //-0.954228, -0.299080
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ec 54 b5 be 30 68 6f bf //-0.354164, -0.935184
6b 79 11 3f 49 a6 52 bf //0.568259, -0.822850
49 a6 52 bf 6b 79 11 bf //-0.822850, -0.568259
d7 b0 62 3f 80 e2 ed be //0.885511, -0.464619
16 61 98 3e 49 66 74 bf //0.297616, -0.954686
80 e2 ed be d7 b0 62 bf //-0.464619, -0.885511
49 66 74 bf 16 61 98 be //-0.954686, -0.297616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
cd d3 10 3f 49 18 53 bf //0.565732, -0.824589
49 18 53 bf cd d3 10 bf //-0.824589, -0.565732
10 82 62 3f 79 94 ee be //0.884797, -0.465977
17 a1 97 3e 22 84 74 bf //0.296151, -0.955141
79 94 ee be 10 82 62 bf //-0.465977, -0.884797
22 84 74 bf 17 a1 97 be //-0.955141, -0.296151
00 00 00 00 00 00 00 00 //0.000000, 0.000000
a0 31 bb be be 46 6e bf //-0.365613, -0.930767
d5 2d 10 3f c7 89 53 bf //0.563199, -0.826321
c7 89 53 bf d5 2d 10 bf //-0.826321, -0.563199
26 53 62 3f 4c 46 ef be //0.884081, -0.467333
00 e1 96 3e d5 a1 74 bf //0.294685, -0.955594
4c 46 ef be 26 53 62 bf //-0.467333, -0.884081
d5 a1 74 bf 00 e1 96 be //-0.955594, -0.294685
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
84 87 0f 3f c3 fa 53 bf //0.560662, -0.828045
c3 fa 53 bf 84 87 0f bf //-0.828045, -0.560662
1a 24 62 3f fb f7 ef be //0.883363, -0.468689
d2 20 96 3e 62 bf 74 bf //0.293219, -0.956045
fb f7 ef be 1a 24 62 bf //-0.468689, -0.883363
62 bf 74 bf d2 20 96 be //-0.956045, -0.293219
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1e 07 c1 be 1d 1c 6d bf //-0.377007, -0.926210
db e0 0e 3f 3b 6b 54 bf //0.558119, -0.829761
3b 6b 54 bf db e0 0e bf //-0.829761, -0.558119
ea f4 61 3f 85 a9 f0 be //0.882643, -0.470043
8d 60 95 3e c9 dc 74 bf //0.291752, -0.956494
85 a9 f0 be ea f4 61 bf //-0.470043, -0.882643
c9 dc 74 bf 8d 60 95 be //-0.956494, -0.291752
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
00 00 00 00 00 00 00 00 //0.000000, 0.000000
29 d5 c6 be 58 e8 6b bf //-0.388345, -0.921514
81 92 0d 3f a4 4a 55 bf //0.553017, -0.833170
a4 4a 55 bf 81 92 0d bf //-0.833170, -0.553017
22 96 61 3f 29 0c f2 be //0.881197, -0.472749
bf df 93 3e 27 17 75 bf //0.288816, -0.957385
29 0c f2 be 22 96 61 bf //-0.472749, -0.881197
27 17 75 bf bf df 93 be //-0.957385, -0.288816
00 00 00 00 00 00 00 00 //0.000000, 0.000000
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
d0 ea 0c 3f 93 b9 55 bf //0.550458, -0.834863
93 b9 55 bf d0 ea 0c bf //-0.834863, -0.550458
8a 66 61 3f 43 bd f2 be //0.880471, -0.474100
35 1f 93 3e 1d 34 75 bf //0.287347, -0.957826
43 bd f2 be 8a 66 61 bf //-0.474100, -0.880471
1d 34 75 bf 35 1f 93 be //-0.957826, -0.287347
00 00 00 00 00 00 00 00 //0.000000, 0.000000
8b 9b cc be 7b ab 6a bf //-0.399624, -0.916679
c9 42 0c 3f fe 27 56 bf //0.547894, -0.836548
fe 27 56 bf c9 42 0c bf //-0.836548, -0.547894
d0 36 61 3f 38 6e f3 be //0.879743, -0.475450
94 5e 92 3e ed 50 75 bf //0.285878, -0.958266
38 6e f3 be d0 36 61 bf //-0.475450, -0.879743
ed 50 75 bf 94 5e 92 be //-0.958266, -0.285878
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
6b 9a 0b 3f e5 95 56 bf //0.545325, -0.838225
e5 95 56 bf 6b 9a 0b bf //-0.838225, -0.545325
f2 06 61 3f 07 1f f4 be //0.879012, -0.476799
dd 9d 91 3e 97 6d 75 bf //0.284408, -0.958703
07 1f f4 be f2 06 61 bf //-0.476799, -0.879012
97 6d 75 bf dd 9d 91 be //-0.958703, -0.284408
00 00 00 00 00 00 00 00 //0.000000, 0.000000
09 5a d2 be 91 65 69 bf //-0.410843, -0.911706
b7 f1 0a 3f 48 03 57 bf //0.542751, -0.839894
48 03 57 bf b7 f1 0a bf //-0.839894, -0.542751
f2 d6 60 3f b1 cf f4 be //0.878280, -0.478147
10 dd 90 3e 1c 8a 75 bf //0.282937, -0.959139
b1 cf f4 be f2 d6 60 bf //-0.478147, -0.878280
1c 8a 75 bf 10 dd 90 be //-0.959139, -0.282937
00 00 00 00 00 00 00 00 //0.000000, 0.000000
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
ad 48 0a 3f 26 70 57 bf //0.540171, -0.841555
26 70 57 bf ad 48 0a bf //-0.841555, -0.540171
cf a6 60 3f 35 80 f5 be //0.877545, -0.479494
2c 1c 90 3e 7b a6 75 bf //0.281465, -0.959572
35 80 f5 be cf a6 60 bf //-0.479494, -0.877545
7b a6 75 bf 2c 1c 90 be //-0.959572, -0.281465
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6b 10 d8 be a8 16 68 bf //-0.422000, -0.906596
4e 9f 09 3f 7f dc 57 bf //0.537587, -0.843208
7f dc 57 bf 4e 9f 09 bf //-0.843208, -0.537587
89 76 60 3f 93 30 f6 be //0.876809, -0.480839
32 5b 8f 3e b3 c2 75 bf //0.279993, -0.960002
93 30 f6 be 89 76 60 bf //-0.480839, -0.876809
b3 c2 75 bf 32 5b 8f be //-0.960002, -0.279993
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
c6 de 75 bf 22 9a 8e be //-0.960431, -0.278520
00 00 00 00 00 00 00 00 //0.000000, 0.000000
79 be dd be cc be 66 bf //-0.433094, -0.901349
92 4b 08 3f a1 b3 58 bf //0.532403, -0.846491
a1 b3 58 bf 92 4b 08 bf //-0.846491, -0.532403
96 15 60 3f dc 90 f7 be //0.875329, -0.483527
fc d8 8d 3e b3 fa 75 bf //0.277046, -0.960857
dc 90 f7 be 96 15 60 bf //-0.483527, -0.875329
b3 fa 75 bf fc d8 8d be //-0.960857, -0.277046
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
36 a1 07 3f 6a 1e 59 bf //0.529804, -0.848120
6a 1e 59 bf 36 a1 07 bf //-0.848120, -0.529804
e9 e4 5f 3f c8 40 f8 be //0.874587, -0.484869
c0 17 8d 3e 7a 16 76 bf //0.275572, -0.961280
c8 40 f8 be e9 e4 5f bf //-0.484869, -0.874587
7a 16 76 bf c0 17 8d be //-0.961280, -0.275572
00 00 00 00 00 00 00 00 //0.000000, 0.000000
fa 63 e3 be 0b 5e 65 bf //-0.444122, -0.895966
86 f6 06 3f ad 88 59 bf //0.527199, -0.849742
ad 88 59 bf 86 f6 06 bf //-0.849742, -0.527199
19 b4 5f 3f 8e f0 f8 be //0.873842, -0.486210
6e 56 8c 3e 1b 32 76 bf //0.274097, -0.961702
8e f0 f8 be 19 b4 5f bf //-0.486210, -0.873842
1b 32 76 bf 6e 56 8c be //-0.961702, -0.274097
00 00 00 00 00 00 00 00 //0.000000, 0.000000
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
82 4b 06 3f 6a f2 59 bf //0.524590, -0.851355
6a f2 59 bf 82 4b 06 bf //-0.851355, -0.524590
27 83 5f 3f 2d a0 f9 be //0.873095, -0.487550
07 95 8b 3e 97 4d 76 bf //0.272621, -0.962121
2d a0 f9 be 27 83 5f bf //-0.487550, -0.873095
97 4d 76 bf 07 95 8b be //-0.962121, -0.272621
00 00 00 00 00 00 00 00 //0.000000, 0.000000
b7 00 e9 be 73 f4 63 bf //-0.455084, -0.890449
2c a0 05 3f a0 5b 5a bf //0.521975, -0.852961
a0 5b 5a bf 2c a0 05 bf //-0.852961, -0.521975
12 52 5f 3f a5 4f fa be //0.872346, -0.488889
8a d3 8a 3e ec 68 76 bf //0.271145, -0.962538
a5 4f fa be 12 52 5f bf //-0.488889, -0.872346
ec 68 76 bf 8a d3 8a be //-0.962538, -0.271145
00 00 00 00 00 00 00 00 //0.000000, 0.000000
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
84 f4 04 3f 50 c4 5a bf //0.519356, -0.854558
50 c4 5a bf 84 f4 04 bf //-0.854558, -0.519356
db 20 5f 3f f7 fe fa be //0.871595, -0.490226
f7 11 8a 3e 1b 84 76 bf //0.269668, -0.962953
f7 fe fa be db 20 5f bf //-0.490226, -0.871595
1b 84 76 bf f7 11 8a be //-0.962953, -0.269668
00 00 00 00 00 00 00 00 //0.000000, 0.000000
79 94 ee be 10 82 62 bf //-0.465977, -0.884797
89 48 04 3f 79 2c 5b bf //0.516732, -0.856147
79 2c 5b bf 89 48 04 bf //-0.856147, -0.516732
81 ef 5e 3f 22 ae fb be //0.870842, -0.491563
50 50 89 3e 24 9f 76 bf //0.268191, -0.963366
22 ae fb be 81 ef 5e bf //-0.491563, -0.870842
24 9f 76 bf 50 50 89 be //-0.963366, -0.268191
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
00 00 00 00 00 00 00 00 //0.000000, 0.000000
07 1f f4 be f2 06 61 bf //-0.476799, -0.879012
9f ef 02 3f 34 fb 5b bf //0.511469, -0.859302
34 fb 5b bf 9f ef 02 bf //-0.859302, -0.511469
67 8c 5e 3f 04 0c fd be //0.869330, -0.494232
c1 cc 87 3e c4 d4 76 bf //0.265234, -0.964184
04 0c fd be 67 8c 5e bf //-0.494232, -0.869330
c4 d4 76 bf c1 cc 87 be //-0.964184, -0.265234
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
b1 42 02 3f c7 61 5c bf //0.508830, -0.860867
c7 61 5c bf b1 42 02 bf //-0.860867, -0.508830
a6 5a 5e 3f bb ba fd be //0.868571, -0.495565
da 0a 87 3e 5b ef 76 bf //0.263755, -0.964590
bb ba fd be a6 5a 5e bf //-0.495565, -0.868571
5b ef 76 bf da 0a 87 be //-0.964590, -0.263755
00 00 00 00 00 00 00 00 //0.000000, 0.000000
2d a0 f9 be 27 83 5f bf //-0.487550, -0.873095
73 95 01 3f d1 c7 5c bf //0.506187, -0.862424
d1 c7 5c bf 73 95 01 bf //-0.862424, -0.506187
c3 28 5e 3f 4a 69 fe be //0.867809, -0.496897
df 48 86 3e cc 09 77 bf //0.262275, -0.964993
4a 69 fe be c3 28 5e bf //-0.496897, -0.867809
cc 09 77 bf df 48 86 be //-0.964993, -0.262275
00 00 00 00 00 00 00 00 //0.000000, 0.000000
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
e4 e7 00 3f 53 2d 5d bf //0.503538, -0.863973
53 2d 5d bf e4 e7 00 bf //-0.863973, -0.503538
be f6 5d 3f b2 17 ff be //0.867046, -0.498228
ce 86 85 3e 17 24 77 bf //0.260794, -0.965394
b2 17 ff be be f6 5d bf //-0.498228, -0.867046
17 24 77 bf ce 86 85 be //-0.965394, -0.260794
00 00 00 00 00 00 00 00 //0.000000, 0.000000
b2 17 ff be be f6 5d bf //-0.498228, -0.867046
06 3a 00 3f 4d 92 5d bf //0.500885, -0.865514
4d 92 5d bf 06 3a 00 bf //-0.865514, -0.500885
97 c4 5d 3f f3 c5 ff be //0.866281, -0.499557
aa c4 84 3e 3c 3e 77 bf //0.259313, -0.965793
f3 c5 ff be 97 c4 5d bf //-0.499557, -0.866281
3c 3e 77 bf aa c4 84 be //-0.965793, -0.259313
00 00 00 00 00 00 00 00 //0.000000, 0.000000
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
b2 17 ff 3e be f6 5d bf //0.498228, -0.867046
be f6 5d bf b2 17 ff be //-0.867046, -0.498228
4d 92 5d 3f 06 3a 00 bf //0.865514, -0.500885
70 02 84 3e 3a 58 77 bf //0.257831, -0.966190
06 3a 00 bf 4d 92 5d bf //-0.500885, -0.865514
3a 58 77 bf 70 02 84 be //-0.966190, -0.257831
00 00 00 00 00 00 00 00 //0.000000, 0.000000
b1 42 02 bf c7 61 5c bf //-0.508830, -0.860867
bb ba fd 3e a6 5a 5e bf //0.495565, -0.868571
a6 5a 5e bf bb ba fd be //-0.868571, -0.495565
e1 5f 5d 3f ff 90 00 bf //0.864744, -0.502212
22 40 83 3e 13 72 77 bf //0.256349, -0.966584
ff 90 00 bf e1 5f 5d bf //-0.502212, -0.864744
13 72 77 bf 22 40 83 be //-0.966584, -0.256349
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
c0 7d 82 3e c5 8b 77 bf //0.254866, -0.966976
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
c5 8b 77 bf c0 7d 82 be //-0.966976, -0.254866
00 00 00 00 00 00 00 00 //0.000000, 0.000000
84 f4 04 bf 50 c4 5a bf //-0.519356, -0.854558
f7 fe fa 3e db 20 5f bf //0.490226, -0.871595
db 20 5f bf f7 fe fa be //-0.871595, -0.490226
a3 fa 5c 3f b5 3e 01 bf //0.863199, -0.504863
4a bb 81 3e 51 a5 77 bf //0.253382, -0.967366
b5 3e 01 bf a3 fa 5c bf //-0.504863, -0.863199
51 a5 77 bf 4a bb 81 be //-0.967366, -0.253382
00 00 00 00 00 00 00 00 //0.000000, 0.000000
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
2d a0 f9 3e 27 83 5f bf //0.487550, -0.873095
27 83 5f bf 2d a0 f9 be //-0.873095, -0.487550
d1 c7 5c 3f 73 95 01 bf //0.862424, -0.506187
c0 f8 80 3e b7 be 77 bf //0.251898, -0.967754
73 95 01 bf d1 c7 5c bf //-0.506187, -0.862424
b7 be 77 bf c0 f8 80 be //-0.967754, -0.251898
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 a1 07 bf 6a 1e 59 bf //-0.529804, -0.848120
c8 40 f8 3e e9 e4 5f bf //0.484869, -0.874587
e9 e4 5f bf c8 40 f8 be //-0.874587, -0.484869
dd 94 5c 3f 1c ec 01 bf //0.861646, -0.507509
22 36 80 3e f7 d7 77 bf //0.250413, -0.968139
1c ec 01 bf dd 94 5c bf //-0.507509, -0.861646
f7 d7 77 bf 22 36 80 be //-0.968139, -0.250413
00 00 00 00 00 00 00 00 //0.000000, 0.000000
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
c7 61 5c 3f b1 42 02 bf //0.860867, -0.508830
e1 e6 7e 3e 10 f1 77 bf //0.248928, -0.968522
b1 42 02 bf c7 61 5c bf //-0.508830, -0.860867
10 f1 77 bf e1 e6 7e be //-0.968522, -0.248928
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ad 48 0a bf 26 70 57 bf //-0.540171, -0.841555
35 80 f5 3e cf a6 60 bf //0.479494, -0.877545
cf a6 60 bf 35 80 f5 be //-0.877545, -0.479494
8e 2e 5c 3f 32 99 02 bf //0.860085, -0.510150
56 61 7d 3e 04 0a 78 bf //0.247442, -0.968903
32 99 02 bf 8e 2e 5c bf //-0.510150, -0.860085
04 0a 78 bf 56 61 7d be //-0.968903, -0.247442
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
07 1f f4 3e f2 06 61 bf //0.476799, -0.879012
f2 06 61 bf 07 1f f4 be //-0.879012, -0.476799
34 fb 5b 3f 9f ef 02 bf //0.859302, -0.511469
a4 db 7b 3e d1 22 78 bf //0.245955, -0.969281
9f ef 02 bf 34 fb 5b bf //-0.511469, -0.859302
d1 22 78 bf a4 db 7b be //-0.969281, -0.245955
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d0 ea 0c bf 93 b9 55 bf //-0.550458, -0.834863
43 bd f2 3e 8a 66 61 bf //0.474100, -0.880471
8a 66 61 bf 43 bd f2 be //-0.880471, -0.474100
b8 c7 5b 3f f8 45 03 bf //0.858516, -0.512786
cb 55 7a 3e 77 3b 78 bf //0.244468, -0.969657
f8 45 03 bf b8 c7 5b bf //-0.512786, -0.858516
77 3b 78 bf cb 55 7a be //-0.969657, -0.244468
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
00 00 00 00 00 00 00 00 //0.000000, 0.000000
84 87 0f bf c3 fa 53 bf //-0.560662, -0.828045
fb f7 ef 3e 1a 24 62 bf //0.468689, -0.883363
1a 24 62 bf fb f7 ef be //-0.883363, -0.468689
5a 60 5b 3f 6d f2 03 bf //0.856939, -0.515418
a6 49 77 3e 52 6c 78 bf //0.241492, -0.970403
6d f2 03 bf 5a 60 5b bf //-0.515418, -0.856939
52 6c 78 bf a6 49 77 be //-0.970403, -0.241492
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
79 94 ee 3e 10 82 62 bf //0.465977, -0.884797
10 82 62 bf 79 94 ee be //-0.884797, -0.465977
79 2c 5b 3f 89 48 04 bf //0.856147, -0.516732
5a c3 75 3e 86 84 78 bf //0.240003, -0.970772
89 48 04 bf 79 2c 5b bf //-0.516732, -0.856147
86 84 78 bf 5a c3 75 be //-0.970772, -0.240003
00 00 00 00 00 00 00 00 //0.000000, 0.000000
b0 1e 12 bf c6 33 52 bf //-0.570781, -0.821102
63 30 ed 3e 7b df 62 bf //0.463260, -0.886223
7b df 62 bf 63 30 ed be //-0.886223, -0.463260
75 f8 5a 3f 91 9e 04 bf //0.855354, -0.518045
e8 3c 74 3e 93 9c 78 bf //0.238514, -0.971139
91 9e 04 bf 75 f8 5a bf //-0.518045, -0.855354
93 9c 78 bf e8 3c 74 be //-0.971139, -0.238514
00 00 00 00 00 00 00 00 //0.000000, 0.000000
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
50 c4 5a 3f 84 f4 04 bf //0.854558, -0.519356
51 b6 72 3e 7b b4 78 bf //0.237024, -0.971504
84 f4 04 bf 50 c4 5a bf //-0.519356, -0.854558
7b b4 78 bf 51 b6 72 be //-0.971504, -0.237024
00 00 00 00 00 00 00 00 //0.000000, 0.000000
39 b0 14 bf af 64 50 bf //-0.580814, -0.814036
81 66 ea 3e ac 98 63 bf //0.457813, -0.889048
ac 98 63 bf 81 66 ea be //-0.889048, -0.457813
09 90 5a 3f 62 4a 05 bf //0.853760, -0.520666
94 2f 71 3e 3b cc 78 bf //0.235533, -0.971866
62 4a 05 bf 09 90 5a bf //-0.520666, -0.853760
3b cc 78 bf 94 2f 71 be //-0.971866, -0.235533
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
b7 00 e9 3e 73 f4 63 bf //0.455084, -0.890449
73 f4 63 bf b7 00 e9 be //-0.890449, -0.455084
a0 5b 5a 3f 2c a0 05 bf //0.852961, -0.521975
b2 a8 6f 3e d6 e3 78 bf //0.234042, -0.972227
2c a0 05 bf a0 5b 5a bf //-0.521975, -0.852961
d6 e3 78 bf b2 a8 6f be //-0.972227, -0.234042
00 00 00 00 00 00 00 00 //0.000000, 0.000000
07 3c 17 bf 90 8d 4e bf //-0.590760, -0.806848
5d 9a e7 3e ac 4f 64 bf //0.452350, -0.891841
ac 4f 64 bf 5d 9a e7 be //-0.891841, -0.452350
16 27 5a 3f e2 f5 05 bf //0.852159, -0.523283
ab 21 6e 3e 4a fb 78 bf //0.232550, -0.972584
e2 f5 05 bf 16 27 5a bf //-0.523283, -0.852159
4a fb 78 bf ab 21 6e be //-0.972584, -0.232550
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
7f 9a 6c 3e 98 12 79 bf //0.231058, -0.972940
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
98 12 79 bf 7f 9a 6c be //-0.972940, -0.231058
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 c2 19 bf 79 ae 4c bf //-0.600616, -0.799537
fe cb e4 3e 79 04 65 bf //0.446869, -0.894599
79 04 65 bf fe cb e4 be //-0.894599, -0.446869
9c bd 59 3f 0e a1 06 bf //0.850549, -0.525895
2f 13 6b 3e bf 29 79 bf //0.229565, -0.973293
0e a1 06 bf 9c bd 59 bf //-0.525895, -0.850549
bf 29 79 bf 2f 13 6b be //-0.973293, -0.229565
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c6 02 1b bf f8 bb 4b bf //-0.605511, -0.795837
fa 63 e3 3e 0b 5e 65 bf //0.444122, -0.895966
0b 5e 65 bf fa 63 e3 be //-0.895966, -0.444122
ad 88 59 3f 86 f6 06 bf //0.849742, -0.527199
ba 8b 69 3e c0 40 79 bf //0.228072, -0.973644
86 f6 06 bf ad 88 59 bf //-0.527199, -0.849742
c0 40 79 bf ba 8b 69 be //-0.973644, -0.228072
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0c 42 1c bf 7f c7 4a bf //-0.610383, -0.792107
6a fb e1 3e 10 b7 65 bf //0.441371, -0.897325
10 b7 65 bf 6a fb e1 be //-0.897325, -0.441371
9c 53 59 3f e8 4b 07 bf //0.848932, -0.528502
22 04 68 3e 9a 57 79 bf //0.226578, -0.973993
e8 4b 07 bf 9c 53 59 bf //-0.528502, -0.848932
9a 57 79 bf 22 04 68 be //-0.973993, -0.226578
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
6a 1e 59 3f 36 a1 07 bf //0.848120, -0.529804
