@0
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@24000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@28000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
@2c000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
08 00 00 00//0.000244, 0.000000
