@0
29 e1 7f 3f ba 49 fb bc //0.999529, -0.030675
97 d3 7f 3f 2c c3 16 bd //0.999322, -0.036807
8f c3 7f 3f 07 e0 2f bd //0.999078, -0.042938
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0f b1 7f 3f 30 fb 48 bd //0.998795, -0.049068
18 9c 7f 3f 69 14 62 bd //0.998476, -0.055195
ab 84 7f 3f 74 2b 7b bd //0.998118, -0.061321
c7 6a 7f 3f 0a 20 8a bd //0.997723, -0.067444
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6d 4e 7f 3f 05 a9 96 bd //0.997290, -0.073565
9d 2f 7f 3f 8c 30 a3 bd //0.996820, -0.079682
58 0e 7f 3f 80 b6 af bd //0.996313, -0.085797
9d ea 7e 3f c3 3a bc bd //0.995767, -0.091909
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
6d c4 7e 3f 36 bd c8 bd //0.995185, -0.098017
c9 9b 7e 3f b9 3d d5 bd //0.994565, -0.104122
b0 70 7e 3f 2e bc e1 bd //0.993907, -0.110222
23 43 7e 3f 76 38 ee bd //0.993212, -0.116319
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
24 13 7e 3f 73 b2 fa bd //0.992480, -0.122411
b1 e0 7d 3f 02 95 03 be //0.991710, -0.128498
cc ab 7d 3f 86 cf 09 be //0.990903, -0.134581
74 74 7d 3f b7 08 10 be //0.990058, -0.140658
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ac 3a 7d 3f 83 40 16 be //0.989177, -0.146730
73 fe 7c 3f de 76 1c be //0.988258, -0.152797
c9 bf 7c 3f b6 ab 22 be //0.987301, -0.158858
b0 7e 7c 3f fc de 28 be //0.986308, -0.164913
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
28 3b 7c 3f a2 10 2f be //0.985278, -0.170962
31 f5 7b 3f 98 40 35 be //0.984210, -0.177004
cd ac 7b 3f cf 6e 3b be //0.983105, -0.183040
fc 61 7b 3f 37 9b 41 be //0.981964, -0.189069
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
be 14 7b 3f c2 c5 47 be //0.980785, -0.195090
16 c5 7a 3f 60 ee 4d be //0.979570, -0.201105
02 73 7a 3f 01 15 54 be //0.978317, -0.207111
84 1e 7a 3f 97 39 5a be //0.977028, -0.213110
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9d c7 79 3f 13 5c 60 be //0.975702, -0.219101
4e 6e 79 3f 66 7c 66 be //0.974339, -0.225084
98 12 79 3f 7f 9a 6c be //0.972940, -0.231058
7b b4 78 3f 51 b6 72 be //0.971504, -0.237024
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f8 53 78 3f cc cf 78 be //0.970031, -0.242980
10 f1 77 3f e1 e6 7e be //0.968522, -0.248928
c5 8b 77 3f c0 7d 82 be //0.966976, -0.254866
17 24 77 3f ce 86 85 be //0.965394, -0.260794
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
07 ba 76 3f 93 8e 88 be //0.963776, -0.266713
97 4d 76 3f 07 95 8b be //0.962121, -0.272621
c6 de 75 3f 22 9a 8e be //0.960431, -0.278520
97 6d 75 3f dd 9d 91 be //0.958703, -0.284408
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0b fa 74 3f 31 a0 94 be //0.956940, -0.290285
22 84 74 3f 17 a1 97 be //0.955141, -0.296151
dd 0b 74 3f 86 a0 9a be //0.953306, -0.302006
3f 91 73 3f 78 9e 9d be //0.951435, -0.307850
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
47 14 73 3f e5 9a a0 be //0.949528, -0.313682
f8 94 72 3f c5 95 a3 be //0.947586, -0.319502
52 13 72 3f 12 8f a6 be //0.945607, -0.325310
57 8f 71 3f c4 86 a9 be //0.943593, -0.331106
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
08 09 71 3f d4 7c ac be //0.941544, -0.336890
66 80 70 3f 3a 71 af be //0.939459, -0.342661
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
30 68 6f 3f ec 54 b5 be //0.935184, -0.354164
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
be 46 6e 3f a0 31 bb be //0.930767, -0.365613
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
1d 1c 6d 3f 1e 07 c1 be //0.926210, -0.377007
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
58 e8 6b 3f 29 d5 c6 be //0.921514, -0.388345
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
7b ab 6a 3f 8b 9b cc be //0.916679, -0.399624
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
91 65 69 3f 09 5a d2 be //0.911706, -0.410843
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
a8 16 68 3f 6b 10 d8 be //0.906596, -0.422000
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
cc be 66 3f 79 be dd be //0.901349, -0.433094
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
0b 5e 65 3f fa 63 e3 be //0.895966, -0.444122
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
73 f4 63 3f b7 00 e9 be //0.890449, -0.455084
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
10 82 62 3f 79 94 ee be //0.884797, -0.465976
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
f2 06 61 3f 07 1f f4 be //0.879012, -0.476799
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
27 83 5f 3f 2d a0 f9 be //0.873095, -0.487550
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
be f6 5d 3f b2 17 ff be //0.867046, -0.498228
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
c7 61 5c 3f b1 42 02 bf //0.860867, -0.508830
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
50 c4 5a 3f 84 f4 04 bf //0.854558, -0.519356
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
6a 1e 59 3f 36 a1 07 bf //0.848120, -0.529804
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
26 70 57 3f ad 48 0a bf //0.841555, -0.540171
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
93 b9 55 3f d0 ea 0c bf //0.834863, -0.550458
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c3 fa 53 3f 84 87 0f bf //0.828045, -0.560662
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
c6 33 52 3f b0 1e 12 bf //0.821103, -0.570781
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
af 64 50 3f 39 b0 14 bf //0.814036, -0.580814
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
90 8d 4e 3f 07 3c 17 bf //0.806848, -0.590760
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
79 ae 4c 3f 00 c2 19 bf //0.799537, -0.600616
f8 bb 4b 3f c6 02 1b bf //0.795837, -0.605511
7f c7 4a 3f 0c 42 1c bf //0.792107, -0.610383
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
b3 d8 48 3f 12 bc 1e bf //0.784557, -0.620057
65 de 47 3f cb f6 1f bf //0.780737, -0.624859
2a e2 46 3f f9 2f 21 bf //0.776888, -0.629638
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
f5 e3 44 3f a9 9d 23 bf //0.769103, -0.639124
00 e2 43 3f 25 d2 24 bf //0.765167, -0.643832
29 de 42 3f 0a 05 26 bf //0.761202, -0.648514
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
da d0 40 3f 05 66 28 bf //0.753187, -0.657807
67 c7 3f 3f 15 94 29 bf //0.749136, -0.662416
1b bc 3e 3f 82 c0 2a bf //0.745058, -0.667000
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
03 a0 3c 3f 69 14 2d bf //0.736817, -0.676093
3b 8f 3b 3f de 3b 2e bf //0.732654, -0.680601
a4 7c 3a 3f a5 61 2f bf //0.728464, -0.685084
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
16 52 38 3f 1d a8 31 bf //0.720003, -0.693971
23 3a 37 3f c9 c8 32 bf //0.715731, -0.698376
6c 20 36 3f bc e7 33 bf //0.711432, -0.702755
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
bc e7 33 3f 6c 20 36 bf //0.702755, -0.711432
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
1d a8 31 3f 16 52 38 bf //0.693971, -0.720003
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
a5 61 2f 3f a4 7c 3a bf //0.685084, -0.728464
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
69 14 2d 3f 03 a0 3c bf //0.676093, -0.736817
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
82 c0 2a 3f 1b bc 3e bf //0.667000, -0.745058
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
05 66 28 3f da d0 40 bf //0.657807, -0.753187
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
0a 05 26 3f 29 de 42 bf //0.648514, -0.761202
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
a9 9d 23 3f f5 e3 44 bf //0.639124, -0.769103
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
f9 2f 21 3f 2a e2 46 bf //0.629638, -0.776888
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
12 bc 1e 3f b3 d8 48 bf //0.620057, -0.784557
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
0c 42 1c 3f 7f c7 4a bf //0.610383, -0.792107
c6 02 1b 3f f8 bb 4b bf //0.605511, -0.795837
00 c2 19 3f 79 ae 4c bf //0.600616, -0.799537
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
07 3c 17 3f 90 8d 4e bf //0.590760, -0.806848
d9 f6 15 3f 1f 7a 4f bf //0.585798, -0.810457
39 b0 14 3f af 64 50 bf //0.580814, -0.814036
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
b0 1e 12 3f c6 33 52 bf //0.570781, -0.821103
cd d3 10 3f 49 18 53 bf //0.565732, -0.824589
84 87 0f 3f c3 fa 53 bf //0.560662, -0.828045
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
d0 ea 0c 3f 93 b9 55 bf //0.550458, -0.834863
6b 9a 0b 3f e5 95 56 bf //0.545325, -0.838225
ad 48 0a 3f 26 70 57 bf //0.540171, -0.841555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
36 a1 07 3f 6a 1e 59 bf //0.529804, -0.848120
82 4b 06 3f 6a f2 59 bf //0.524590, -0.851355
84 f4 04 3f 50 c4 5a bf //0.519356, -0.854558
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
b1 42 02 3f c7 61 5c bf //0.508830, -0.860867
e4 e7 00 3f 53 2d 5d bf //0.503538, -0.863973
b2 17 ff 3e be f6 5d bf //0.498228, -0.867046
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
2d a0 f9 3e 27 83 5f bf //0.487550, -0.873095
cb e0 f6 3e 21 46 60 bf //0.482184, -0.876070
07 1f f4 3e f2 06 61 bf //0.476799, -0.879012
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
79 94 ee 3e 10 82 62 bf //0.465976, -0.884797
bb cb eb 3e 5a 3c 63 bf //0.460539, -0.887640
b7 00 e9 3e 73 f4 63 bf //0.455084, -0.890449
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
fa 63 e3 3e 0b 5e 65 bf //0.444122, -0.895966
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
79 be dd 3e cc be 66 bf //0.433094, -0.901349
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
6b 10 d8 3e a8 16 68 bf //0.422000, -0.906596
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
09 5a d2 3e 91 65 69 bf //0.410843, -0.911706
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
8b 9b cc 3e 7b ab 6a bf //0.399624, -0.916679
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
29 d5 c6 3e 58 e8 6b bf //0.388345, -0.921514
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
1e 07 c1 3e 1d 1c 6d bf //0.377007, -0.926210
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
a0 31 bb 3e be 46 6e bf //0.365613, -0.930767
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ec 54 b5 3e 30 68 6f bf //0.354164, -0.935184
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
3a 71 af 3e 66 80 70 bf //0.342661, -0.939459
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
c4 86 a9 3e 57 8f 71 bf //0.331106, -0.943593
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
c5 95 a3 3e f8 94 72 bf //0.319502, -0.947586
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
78 9e 9d 3e 3f 91 73 bf //0.307850, -0.951435
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
17 a1 97 3e 22 84 74 bf //0.296151, -0.955141
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
dd 9d 91 3e 97 6d 75 bf //0.284408, -0.958703
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
07 95 8b 3e 97 4d 76 bf //0.272621, -0.962121
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
ce 86 85 3e 17 24 77 bf //0.260794, -0.965394
c0 7d 82 3e c5 8b 77 bf //0.254866, -0.966976
e1 e6 7e 3e 10 f1 77 bf //0.248928, -0.968522
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
51 b6 72 3e 7b b4 78 bf //0.237024, -0.971504
7f 9a 6c 3e 98 12 79 bf //0.231058, -0.972940
66 7c 66 3e 4e 6e 79 bf //0.225084, -0.974339
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
97 39 5a 3e 84 1e 7a bf //0.213110, -0.977028
01 15 54 3e 02 73 7a bf //0.207111, -0.978317
60 ee 4d 3e 16 c5 7a bf //0.201105, -0.979570
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
37 9b 41 3e fc 61 7b bf //0.189069, -0.981964
cf 6e 3b 3e cd ac 7b bf //0.183040, -0.983105
98 40 35 3e 31 f5 7b bf //0.177004, -0.984210
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
fc de 28 3e b0 7e 7c bf //0.164913, -0.986308
b6 ab 22 3e c9 bf 7c bf //0.158858, -0.987301
de 76 1c 3e 73 fe 7c bf //0.152797, -0.988258
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
b7 08 10 3e 74 74 7d bf //0.140658, -0.990058
86 cf 09 3e cc ab 7d bf //0.134581, -0.990903
02 95 03 3e b1 e0 7d bf //0.128498, -0.991710
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
73 b2 fa 3d 24 13 7e bf //0.122411, -0.992480
76 38 ee 3d 23 43 7e bf //0.116319, -0.993212
2e bc e1 3d b0 70 7e bf //0.110222, -0.993907
b9 3d d5 3d c9 9b 7e bf //0.104122, -0.994565
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
